Statistical profiling result from isolate-0x249f570-v8.log, (31057 ticks, 1334 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1124    3.6%          /usr/bin/node
    315    1.0%          /lib/x86_64-linux-gnu/libc-2.23.so
      2    0.0%          [vdso]
      2    0.0%          /lib/x86_64-linux-gnu/ld-2.23.so
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21
      1    0.0%          /lib/x86_64-linux-gnu/libpthread-2.23.so

 [JavaScript]:
   ticks  total  nonlib   name
   7598   24.5%   25.7%  LazyCompile: *get native collection.js:234:16
   5472   17.6%   18.5%  Builtin: StringPrototypeSlice
   4884   15.7%   16.5%  LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
   1766    5.7%    6.0%  LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
   1022    3.3%    3.5%  Builtin: StringCharAt
    975    3.1%    3.3%  Builtin: StrictEqual
    843    2.7%    2.8%  Builtin: StringPrototypeToLowerCaseIntl
    784    2.5%    2.6%  Builtin: StringEqual
    446    1.4%    1.5%  Stub: StringAddStub {1}
    366    1.2%    1.2%  Builtin: ToString
    281    0.9%    0.9%  Stub: StringAddStub
    133    0.4%    0.4%  Builtin: GrowFastSmiOrObjectElements
     84    0.3%    0.3%  Builtin: Add {1}
     43    0.1%    0.1%  LazyCompile: *Dictionary.insertWord /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:22:45
     33    0.1%    0.1%  Stub: CEntryStub {1}
     13    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline
     11    0.0%    0.0%  Stub: CEntryStub
     11    0.0%    0.0%  LazyCompile: *set native collection.js:247:16
      8    0.0%    0.0%  Builtin: JSConstructStubGenericUnrestrictedReturn
      6    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:17:27
      4    0.0%    0.0%  Builtin: ArrayForEach
      3    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      3    0.0%    0.0%  Builtin: FastNewObject
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Function: ~normalizeStringPosix path.js:104:30
      2    0.0%    0.0%  Function: ~Map native collection.js:216:24
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  LazyCompile: *Map native collection.js:216:24
      1    0.0%    0.0%  Function: ~set native collection.js:247:16
      1    0.0%    0.0%  Function: ~selectColor /home/mike/Dropbox/Dev/letterpress-mcts/node_modules/debug/src/debug.js:44:21
      1    0.0%    0.0%  Function: ~resolve path.js:1169:28
      1    0.0%    0.0%  Function: ~realpathSync fs.js:1580:40
      1    0.0%    0.0%  Function: ~get native collection.js:234:16
      1    0.0%    0.0%  Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      1    0.0%    0.0%  Function: ~Object.owns /home/mike/Dropbox/Dev/letterpress-mcts/node_modules/collections/shim-object.js:93:24
      1    0.0%    0.0%  Function: ~Module._nodeModulePaths module.js:299:37
      1    0.0%    0.0%  Function: ~IPv6 /home/mike/Dropbox/Dev/letterpress-mcts/node_modules/ipaddr.js/lib/ipaddr.js:194:18
      1    0.0%    0.0%  Function: ~Dictionary.insertWord /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:22:45
      1    0.0%    0.0%  Function: ~<anonymous> fs.js:1:11
      1    0.0%    0.0%  Builtin: StringCharCodeAt
      1    0.0%    0.0%  Builtin: ObjectKeys
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: LoadIC_Noninlined
      1    0.0%    0.0%  Builtin: LoadICProtoArray
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined

 [C++]:
   ticks  total  nonlib   name
    442    1.4%    1.5%  v8::internal::PagedSpace::Available()
    273    0.9%    0.9%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    188    0.6%    0.6%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
    175    0.6%    0.6%  v8::internal::MemoryChunkIterator::next()
    150    0.5%    0.5%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
    148    0.5%    0.5%  v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::JSObject::FastBodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
    135    0.4%    0.5%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
    123    0.4%    0.4%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
    122    0.4%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    121    0.4%    0.4%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
    112    0.4%    0.4%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
    107    0.3%    0.4%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     72    0.2%    0.2%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
     51    0.2%    0.2%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     46    0.1%    0.2%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     45    0.1%    0.2%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
